1958-01-04 22:00:00	2.4
1958-01-28 15:00:00	3.2
1958-02-02 22:00:00	2.5
1958-02-11 00:00:00	3.2
1958-02-20 13:00:00	2.6
1958-03-29 15:00:00	3.9
1958-04-04 03:00:00	2.8
1958-04-21 04:00:00	3.2
1958-10-23 02:00:00	2.4
1958-12-04 13:00:00	4.4
1958-12-19 11:00:00	6.2
1959-01-20 10:00:00	3.2
1959-01-26 15:00:00	2.6
1959-02-02 23:00:00	2.7
1959-02-16 16:00:00	2.5
1959-03-09 11:00:00	4.2
1959-03-15 14:00:00	3.1
1959-04-05 04:00:00	2.8
1959-04-15 06:00:00	2.8
1959-07-02 17:00:00	3.0
1959-08-26 02:00:00	2.9
1959-09-22 05:00:00	2.5
1959-11-20 16:00:00	3.6
1959-12-01 01:00:00	4.6
1959-12-09 20:00:00	3.3
1960-01-05 17:00:00	2.4
1960-01-11 07:00:00	3.0
1960-01-14 21:00:00	4.2
1960-01-26 23:00:00	3.5
1960-02-19 03:00:00	5.6
1960-02-29 21:00:00	3.2
1960-03-10 09:00:00	3.9
1960-03-22 01:00:00	3.5
1960-03-27 17:00:00	4.0
1960-05-18 11:00:00	2.5
1960-10-02 16:00:00	2.7
1960-10-22 04:00:00	3.4
1960-11-01 17:00:00	2.8
1960-12-07 17:00:00	3.4
1961-03-21 03:00:00	2.5
1961-05-09 07:00:00	2.8
1961-05-31 04:00:00	4.0
1961-06-19 00:00:00	2.5
1961-08-28 01:00:00	2.7
1961-11-21 19:00:00	4.1
1962-01-02 18:00:00	4.6
1962-02-27 12:00:00	2.9
1962-03-05 00:00:00	5.2
1962-03-19 20:00:00	4.6
1962-11-06 07:00:00	2.9
1963-01-02 05:00:00	5.2
1963-01-24 00:00:00	5.1
1963-02-07 03:00:00	4.8
1963-02-16 11:00:00	3.8
1963-03-15 18:00:00	3.2
1963-04-10 10:00:00	3.9
1963-10-12 02:00:00	2.5
1963-11-02 10:00:00	3.6
1963-11-10 09:00:00	3.3
1963-11-15 18:00:00	2.7
1963-12-04 00:00:00	3.1
1963-12-17 12:00:00	4.5
1964-01-04 22:00:00	2.7
1964-01-16 03:00:00	4.5
1964-02-19 07:00:00	3.9
1964-03-12 01:00:00	6.1
1964-03-29 09:00:00	3.2
1964-09-22 04:00:00	2.6
1964-10-19 04:00:00	2.8
1964-11-05 03:00:00	3.4
1965-01-02 00:00:00	2.4
1965-01-30 06:00:00	5.0
1965-02-23 05:00:00	2.7
1965-03-01 15:00:00	5.3
1965-03-28 23:00:00	3.9
1965-09-27 00:00:00	3.1
1965-11-06 17:00:00	2.7
1965-11-12 14:00:00	2.9
1965-11-20 18:00:00	3.7
1965-12-27 02:00:00	3.3
1966-01-14 04:00:00	3.8
1966-01-25 17:00:00	3.2
1966-01-30 02:00:00	3.7
1966-02-21 05:00:00	7.9
1966-04-12 18:00:00	3.3
1966-10-03 21:00:00	3.2
1966-10-15 01:00:00	2.5
1966-10-24 09:00:00	2.4
1966-11-06 05:00:00	4.7
1967-01-10 07:00:00	4.1
1967-02-16 15:00:00	3.8
1967-02-26 10:00:00	2.5
1967-03-14 13:00:00	3.4
1967-10-23 21:00:00	2.6
1968-02-13 16:00:00	3.4
1968-03-02 07:00:00	3.5
1968-03-27 12:00:00	3.8
1968-05-04 22:00:00	2.8
1968-08-22 11:00:00	2.5
1968-11-01 11:00:00	3.4
1968-11-16 04:00:00	4.7
1968-11-29 04:00:00	2.8
1968-12-06 23:00:00	3.7
1968-12-18 06:00:00	3.8
1969-01-01 21:00:00	3.4
1969-01-07 03:00:00	2.7
1969-01-14 05:00:00	5.4
1969-01-25 07:00:00	2.5
1969-02-10 11:00:00	2.5
1969-02-18 16:00:00	5.3
1969-03-15 01:00:00	3.4
1969-03-26 00:00:00	3.9
1969-04-04 21:00:00	2.6
1969-05-02 19:00:00	3.5
1969-09-28 01:00:00	2.5
1969-10-07 09:00:00	2.7
1969-10-19 18:00:00	2.8
1969-11-23 16:00:00	3.5
1970-01-10 09:00:00	5.6
1970-03-01 03:00:00	2.5
1970-05-11 00:00:00	3.5
1970-05-31 15:00:00	2.6
1970-09-04 23:00:00	2.6
1970-09-19 23:00:00	2.8
1970-10-25 01:00:00	2.9
1970-11-24 23:00:00	3.3
1970-12-26 09:00:00	3.1
1971-01-11 22:00:00	3.2
1971-01-21 02:00:00	3.6
1971-01-30 17:00:00	2.8
1971-03-12 00:00:00	3.3
1971-03-19 17:00:00	3.0
1971-04-03 18:00:00	3.7
1971-06-19 04:00:00	2.9
1971-10-07 13:00:00	2.5
1971-11-04 03:00:00	2.9
1971-12-29 13:00:00	2.5
1972-01-02 01:00:00	2.9
1972-01-06 05:00:00	4.2
1972-01-16 20:00:00	3.8
1972-02-05 22:00:00	4.9
1972-02-22 14:00:00	2.8
1972-03-12 13:00:00	3.8
1972-10-04 08:00:00	3.0
1972-11-07 01:00:00	3.2
1972-11-25 19:00:00	3.6
1972-12-02 18:00:00	2.6
1972-12-18 07:00:00	3.0
1973-01-01 16:00:00	2.7
1973-01-17 13:00:00	7.7
1973-03-01 03:00:00	2.8
1973-03-10 02:00:00	3.3
1973-03-20 23:00:00	3.0
1973-04-17 04:00:00	2.6
1973-05-05 03:00:00	4.3
1973-05-20 03:00:00	3.9
1973-10-26 01:00:00	2.4
1973-12-20 21:00:00	5.6
1974-01-06 14:00:00	3.2
1974-02-16 18:00:00	3.1
1974-03-07 23:00:00	3.1
1974-03-25 21:00:00	3.7
1974-04-03 02:00:00	3.2
1974-04-08 12:00:00	2.6
1974-04-13 22:00:00	3.0
1974-04-29 06:00:00	2.5
1974-11-15 10:00:00	3.4
1974-12-31 15:00:00	2.5
1975-01-15 10:00:00	4.8
1975-02-08 17:00:00	3.3
1975-02-27 11:00:00	4.1
1975-03-18 08:00:00	3.9
1975-03-29 12:00:00	3.3
1975-05-03 01:00:00	2.6
1975-06-05 03:00:00	2.4
1975-10-29 02:00:00	2.6
1975-12-17 06:00:00	2.9
1976-01-30 07:00:00	4.2
1976-02-26 16:00:00	2.8
1976-03-08 00:00:00	2.6
1976-09-25 10:00:00	2.5
1976-10-24 16:00:00	2.6
1976-10-29 00:00:00	3.0
1976-12-19 09:00:00	2.5
1976-12-31 22:00:00	3.9
1977-01-28 17:00:00	2.9
1977-02-11 16:00:00	3.8
1977-03-12 03:00:00	2.6
1977-03-26 16:00:00	2.5
1977-09-29 02:00:00	2.6
1977-10-06 13:00:00	2.5
1977-10-17 20:00:00	3.0
1977-12-08 03:00:00	4.2
1977-12-21 10:00:00	3.8
1978-01-02 16:00:00	2.9
1978-01-07 01:00:00	2.4
1978-01-28 18:00:00	2.5
1978-02-10 14:00:00	2.5
1978-02-23 21:00:00	5.2
1978-04-29 17:00:00	2.4
1978-09-22 01:00:00	2.5
1978-10-09 04:00:00	2.5
1978-12-02 17:00:00	2.7
1978-12-11 19:00:00	4.0
1978-12-27 16:00:00	4.7
1979-01-19 05:00:00	5.4
1979-01-28 01:00:00	5.7
1979-02-11 14:00:00	8.2
1979-03-20 17:00:00	3.1
1979-04-10 16:00:00	4.0
1979-07-06 12:00:00	2.7
1979-10-14 07:00:00	3.8
1979-12-25 06:00:00	2.6
1980-01-17 08:00:00	4.9
1980-03-21 20:00:00	3.6
1980-03-28 10:00:00	2.5
1980-05-03 19:00:00	2.7
1980-06-03 04:00:00	2.8
1980-10-16 20:00:00	2.6
1980-11-04 00:00:00	2.8
1980-11-08 17:00:00	2.5
1980-11-12 20:00:00	3.5
1980-12-10 12:00:00	2.7
1981-01-31 01:00:00	2.5
1981-02-15 00:00:00	3.0
1981-02-28 08:00:00	2.5
1981-03-08 23:00:00	2.9
1981-03-29 17:00:00	4.7
1981-05-10 09:00:00	2.6
1981-12-18 03:00:00	2.4
1981-12-21 19:00:00	3.3
1981-12-30 14:00:00	5.7
1982-01-12 12:00:00	3.9
1982-02-06 02:00:00	2.4
1982-02-16 01:00:00	3.7
1982-04-05 05:00:00	3.0
1982-11-07 11:00:00	5.8
1983-01-21 13:00:00	3.6
1983-03-04 04:00:00	2.5
1983-04-15 13:00:00	4.6
1983-05-01 01:00:00	2.8
1983-11-14 17:00:00	2.6
1983-11-21 09:00:00	3.0
1983-12-16 06:00:00	4.9
1983-12-25 20:00:00	2.9
1984-03-05 06:00:00	2.4
1984-03-15 01:00:00	2.7
1984-03-20 08:00:00	3.0
1984-03-24 16:00:00	2.6
1984-04-08 05:00:00	2.7
1984-04-21 02:00:00	2.8
1984-05-02 15:00:00	2.7
1984-05-17 17:00:00	2.5
1984-11-05 08:00:00	4.2
1984-11-16 11:00:00	3.3
1984-11-30 19:00:00	2.5
1985-01-06 00:00:00	6.5
1985-01-22 05:00:00	4.7
1985-02-07 22:00:00	4.5
1985-02-23 18:00:00	2.7
1985-04-09 01:00:00	2.8
1985-11-26 07:00:00	4.1
1985-12-28 07:00:00	2.5
1986-01-30 07:00:00	3.8
1986-02-17 20:00:00	5.7
1986-11-14 17:00:00	3.2
1987-01-13 18:00:00	6.0
1987-01-30 04:00:00	4.9
1987-02-11 18:00:00	4.7
1987-02-28 03:00:00	3.1
1987-04-03 17:00:00	3.2
1987-04-15 09:00:00	3.3
1987-08-02 02:00:00	2.5
1987-10-16 05:00:00	2.8
1987-12-04 03:00:00	5.3
1987-12-13 22:00:00	4.6
1988-01-06 05:00:00	2.4
1988-01-15 03:00:00	3.1
1988-01-27 13:00:00	2.7
1988-02-15 04:00:00	2.8
1988-10-18 03:00:00	3.3
1988-11-07 02:00:00	2.8
1988-11-26 11:00:00	3.4
1989-01-10 09:00:00	2.7
1989-02-26 01:00:00	3.9
1989-04-09 15:00:00	4.8
1989-05-06 01:00:00	2.7
1989-10-25 01:00:00	2.9
1989-11-13 19:00:00	3.9
1989-11-19 12:00:00	5.5
1989-12-07 02:00:00	3.2
1989-12-18 20:00:00	6.9
1990-01-03 15:00:00	3.4
1990-01-28 01:00:00	2.5
1990-01-31 16:00:00	2.5
1990-02-23 03:00:00	2.6
1990-03-05 01:00:00	4.0
1990-03-11 02:00:00	2.8
1990-03-17 03:00:00	2.7
1990-03-31 00:00:00	3.4
1990-04-08 11:00:00	3.0
1990-04-27 13:00:00	3.1
1990-06-01 04:00:00	2.9
1990-10-06 01:00:00	2.5
1990-10-22 12:00:00	5.0
1990-11-08 07:00:00	3.5
1990-11-25 02:00:00	3.2
1990-12-02 16:00:00	2.8
1991-02-12 22:00:00	2.5
1991-02-17 02:00:00	2.9
1991-03-01 08:00:00	3.4
1991-03-07 02:00:00	5.4
1991-03-13 19:00:00	2.4
1991-05-22 02:00:00	3.3
1991-05-27 00:00:00	3.2
1991-06-30 11:00:00	2.5
1991-12-07 07:00:00	3.3
1991-12-26 00:00:00	2.4
1992-02-03 02:00:00	2.8
1992-02-23 07:00:00	2.8
1992-02-29 03:00:00	2.5
1992-04-03 07:00:00	3.8
1992-05-13 02:00:00	3.0
1992-05-23 07:00:00	2.5
1992-10-19 19:00:00	3.0
1992-12-05 01:00:00	2.7
1992-12-21 13:00:00	3.0
1993-03-14 04:00:00	3.5
1993-03-18 08:00:00	2.6
1993-04-25 12:00:00	3.5
1993-07-23 13:00:00	2.6
1993-10-13 05:00:00	3.2
1993-11-01 21:00:00	4.9
1994-01-06 13:00:00	4.0
1994-02-04 19:00:00	3.6
1994-02-16 23:00:00	3.2
1994-02-27 12:00:00	3.7
1994-03-07 01:00:00	2.5
1994-04-22 22:00:00	2.8
1994-06-10 13:00:00	3.0
1994-06-23 02:00:00	3.6
1994-10-06 22:00:00	2.7
1994-11-04 21:00:00	2.5
1994-11-09 12:00:00	2.6
1994-12-02 16:00:00	2.9
1995-01-18 08:00:00	3.6
1995-02-13 08:00:00	2.6
1995-03-22 16:00:00	3.4
1995-03-31 13:00:00	3.3
1995-04-28 05:00:00	3.1
1995-05-05 01:00:00	3.0
1995-07-19 00:00:00	2.5
1995-11-06 11:00:00	2.8
1995-11-12 09:00:00	3.0
1995-11-16 16:00:00	2.5
1995-11-30 04:00:00	3.0
1995-12-11 12:00:00	2.4
1995-12-15 13:00:00	3.4
1996-01-10 02:00:00	4.7
1996-01-23 17:00:00	6.3
1996-02-06 07:00:00	2.6
1996-03-06 03:00:00	3.0
1996-03-13 20:00:00	2.8
1996-03-24 17:00:00	2.9
1996-04-01 19:00:00	3.6
1996-05-07 03:00:00	4.0
1996-05-18 11:00:00	2.9
1996-06-06 02:00:00	2.8
1996-10-13 19:00:00	3.2
1996-11-11 17:00:00	4.0
1996-12-11 16:00:00	5.2
1996-12-21 00:00:00	5.8
1997-01-13 19:00:00	3.0
1997-02-28 00:00:00	2.8
1997-03-10 02:00:00	2.9
1997-03-28 00:00:00	3.0
1997-04-06 00:00:00	3.2
1997-04-20 22:00:00	3.2
1997-05-01 08:00:00	2.6
1997-06-05 17:00:00	2.6
1997-10-21 07:00:00	2.5
1997-11-05 23:00:00	4.0
1997-11-19 01:00:00	2.4
1997-11-25 22:00:00	5.7
1997-12-05 03:00:00	2.7
1997-12-18 01:00:00	5.9
1998-01-12 23:00:00	3.9
1998-02-03 17:00:00	5.8
1998-04-01 01:00:00	2.5
1998-05-08 02:00:00	2.7
1998-05-12 01:00:00	3.7
1998-06-20 03:00:00	2.5
1998-12-31 15:00:00	3.9
1999-01-06 08:00:00	2.5
1999-03-13 04:00:00	3.8
1999-03-23 16:00:00	2.9
1999-04-05 17:00:00	2.4
1999-09-19 13:00:00	3.3
1999-10-20 13:00:00	4.6
2000-04-03 08:00:00	4.4
2000-04-16 00:00:00	3.4
2000-05-05 15:00:00	2.8
2000-06-17 01:00:00	3.1
2000-09-09 03:00:00	2.5
2000-11-23 05:00:00	2.5
2000-12-07 20:00:00	4.7
2000-12-22 05:00:00	5.6
2001-01-02 10:00:00	3.3
2001-01-12 15:00:00	3.7
2001-01-26 23:00:00	2.8
2001-02-08 00:00:00	4.3
2001-03-02 18:00:00	5.0
2001-03-24 19:00:00	3.1
2001-05-03 10:00:00	2.4
2001-09-23 02:00:00	2.5
2001-10-20 08:00:00	2.8
2001-12-09 23:00:00	2.9
2001-12-17 05:00:00	3.0
2001-12-24 17:00:00	2.6
2002-01-02 00:00:00	3.2
2002-01-05 14:00:00	2.8
2002-01-23 15:00:00	3.5
2002-03-04 13:00:00	2.5
2002-03-14 06:00:00	4.4
2002-03-28 01:00:00	3.4
2002-04-07 11:00:00	3.3
2002-09-17 20:00:00	2.8
2002-10-21 09:00:00	3.4
2002-10-29 04:00:00	2.5
2002-11-14 17:00:00	4.7
2002-11-24 15:00:00	4.6
2002-12-18 07:00:00	3.8
2002-12-27 18:00:00	5.0
2003-01-21 01:00:00	3.2
2003-02-20 00:00:00	3.6
2003-03-17 00:00:00	4.3
2003-04-14 04:00:00	5.6
2003-04-22 22:00:00	3.1
2003-06-20 01:00:00	2.7
2003-10-02 11:00:00	2.7
2003-10-26 12:00:00	4.0
2003-11-15 22:00:00	3.0
2003-12-06 05:00:00	5.8
2004-02-11 00:00:00	2.5
2004-02-25 23:00:00	4.4
2004-05-19 00:00:00	2.6
2004-10-09 03:00:00	3.8
2004-10-20 10:00:00	2.8
2004-10-27 14:00:00	3.0
2004-12-02 11:00:00	2.6
2005-03-18 00:00:00	3.3
2005-03-26 13:00:00	4.3
2005-04-01 04:00:00	2.7
2005-06-07 22:00:00	3.0
2005-10-27 21:00:00	2.5
2005-11-20 18:00:00	2.4
2005-12-02 15:00:00	3.3
2005-12-10 15:00:00	2.9
2005-12-22 03:00:00	2.8
2006-01-15 21:00:00	2.8
2006-01-26 03:00:00	3.1
2006-02-19 03:00:00	3.5
2006-02-25 21:00:00	2.7
2006-03-04 15:00:00	3.2
2006-04-06 00:00:00	3.0
2006-06-13 03:00:00	2.8
2006-10-18 09:00:00	3.5
2006-10-26 03:00:00	4.0
2006-11-16 07:00:00	3.0
2006-11-24 21:00:00	4.1
2006-12-05 21:00:00	3.1
2006-12-27 00:00:00	2.5
2007-02-08 12:00:00	2.5
2007-02-16 21:00:00	2.7
2007-02-23 06:00:00	3.1
2007-03-07 23:00:00	2.5
2007-03-13 03:00:00	3.0
2007-05-02 15:00:00	2.4
2007-09-06 03:00:00	2.6
2007-11-20 21:00:00	3.4
2007-12-19 08:00:00	4.6
2008-01-04 03:00:00	5.6
2008-01-25 14:00:00	2.8
2008-02-13 03:00:00	4.1
2008-02-23 08:00:00	2.9
2008-03-05 09:00:00	3.0
2008-03-22 21:00:00	2.8
2008-04-03 02:00:00	2.7
2008-04-10 15:00:00	4.4
2008-04-19 22:00:00	4.0
2008-04-25 08:00:00	2.5
2008-10-11 03:00:00	3.7
2008-10-28 20:00:00	2.7
2008-11-29 03:00:00	3.6
2008-12-14 21:00:00	3.8
2008-12-28 03:00:00	2.6
2009-01-16 05:00:00	2.4
2009-01-25 21:00:00	4.0
2009-02-05 15:00:00	5.2
2009-02-15 15:00:00	2.5
2009-02-26 08:00:00	3.2
2009-03-05 09:00:00	3.9
2009-03-17 15:00:00	4.2
2009-03-23 02:00:00	2.6
2009-04-16 00:00:00	2.5
2009-05-03 03:00:00	3.1
2009-05-29 03:00:00	3.2
2009-10-22 08:00:00	3.2
2009-12-23 09:00:00	5.9
2010-01-05 03:00:00	5.2
2010-01-11 09:00:00	3.9
2010-01-23 15:00:00	2.6
2010-02-03 06:00:00	2.8
2010-02-09 03:00:00	3.7
2010-03-03 14:00:00	5.1
2010-03-18 02:00:00	3.1
2010-04-05 14:00:00	2.9
2010-04-10 03:00:00	3.1
2010-04-16 15:00:00	3.2
2010-04-29 00:00:00	3.0
2010-05-21 09:00:00	3.4
2010-06-09 15:00:00	2.4
2010-10-10 04:00:00	2.7
2010-10-31 08:00:00	3.7
2010-11-09 14:00:00	3.3
2010-12-06 05:00:00	4.2
2010-12-23 03:00:00	4.7
2010-12-30 00:00:00	3.2
2011-01-24 06:00:00	4.0
2011-02-16 15:00:00	4.4
2011-03-08 02:00:00	2.8
2011-03-25 03:00:00	3.2
2011-04-01 11:00:00	2.8
2011-04-06 00:00:00	4.4
2011-04-18 03:00:00	3.8
2011-05-11 02:00:00	2.8
2011-05-16 09:00:00	3.4
2011-08-20 00:00:00	2.5
2011-10-02 02:00:00	3.0
2011-10-24 09:00:00	4.5
2011-11-03 09:00:00	3.5
2011-11-13 09:00:00	3.3
2012-01-16 17:00:00	2.8
2012-03-23 10:00:00	3.6
2012-04-14 15:00:00	3.1
2012-05-11 09:00:00	3.0
2012-05-17 05:00:00	2.5
2012-05-20 19:00:00	3.1
2012-10-24 02:00:00	3.1
2012-11-07 19:00:00	4.3
2012-11-16 23:00:00	3.0
2012-11-24 04:00:00	2.5
2012-12-07 09:00:00	3.1
2012-12-15 05:00:00	3.3
2012-12-25 10:00:00	2.6
2013-01-03 23:00:00	2.9
2013-01-19 16:00:00	6.6
2013-02-23 06:00:00	4.9
2013-02-27 06:00:00	2.5
2013-03-06 06:00:00	5.2
2013-04-04 22:00:00	3.6
2013-05-17 14:00:00	2.4
2013-07-06 02:00:00	2.5
2013-09-27 20:00:00	3.0
2013-10-22 15:00:00	3.2
2013-11-24 11:00:00	3.0
2013-11-29 00:00:00	2.7
2013-12-11 03:00:00	3.6
2013-12-25 03:00:00	5.8
2014-01-04 17:00:00	3.6
2014-01-19 06:00:00	5.1
2014-01-23 04:00:00	2.6
2014-01-29 10:00:00	3.0
2014-02-10 01:00:00	6.7
2014-02-23 11:00:00	2.8
2014-03-01 23:00:00	3.3
2014-03-10 03:00:00	3.4
2014-04-01 12:00:00	3.5
2014-04-09 09:00:00	2.7
2014-04-20 21:00:00	2.7
2014-05-15 03:00:00	3.8
2014-05-21 04:00:00	2.9
2014-09-16 16:00:00	2.6
2014-10-20 06:00:00	2.9
2014-10-29 03:00:00	2.9
2014-11-04 05:00:00	3.5
2014-11-14 04:00:00	3.1
2014-11-20 16:00:00	3.8
2014-11-28 03:00:00	4.5
2014-12-13 15:00:00	3.9
2015-01-09 12:00:00	2.5
2015-01-19 09:00:00	4.2
2015-01-31 09:00:00	4.0
2015-02-10 08:00:00	3.9
2015-02-17 09:00:00	3.4
2015-03-07 00:00:00	2.7
2015-04-08 03:00:00	4.7
2015-04-14 09:00:00	3.4
2015-04-21 14:00:00	3.0
2015-05-18 05:00:00	2.7
2015-08-30 03:00:00	2.8
2015-10-10 20:00:00	2.5
2015-10-17 17:00:00	3.3
2015-11-01 13:00:00	4.0
2015-11-08 03:00:00	2.8
2015-12-10 00:00:00	2.6
2015-12-16 05:00:00	2.8
2015-12-20 04:00:00	3.1
2015-12-27 14:00:00	3.7
2016-01-16 06:00:00	2.4
2016-01-24 04:00:00	2.7
2016-02-05 04:00:00	2.8
2016-02-14 19:00:00	4.4
2016-02-21 11:00:00	3.1
2016-02-27 06:00:00	4.0
2016-04-04 20:00:00	3.0
2016-05-04 03:00:00	2.8
2016-05-08 05:00:00	3.8
2016-07-19 15:00:00	2.5
2016-09-29 00:00:00	2.8
2016-10-22 22:00:00	2.8
2016-11-21 09:00:00	3.2
2016-12-04 19:00:00	3.3
2016-12-16 09:00:00	3.0
2017-01-03 00:00:00	3.4
2017-01-27 16:00:00	3.4
2017-02-12 09:00:00	3.4
2017-02-21 04:00:00	2.7
2017-03-04 11:00:00	4.2
2017-03-16 00:00:00	3.3
2017-03-26 21:00:00	3.5
2017-03-30 16:00:00	2.6
2017-04-09 10:00:00	2.8
2017-04-20 04:00:00	6.0
2017-05-04 05:00:00	3.3
2017-05-11 03:00:00	2.4
2017-05-21 05:00:00	5.4
